Severity,WaitTime
6,0
1,1
10,1
6,2
2,0
5,0
10,0
2,0
2,0
9,0
8,6
5,1
7,0
10,0
4,3
10,0
10,0
5,0
9,1
1,7
2,2
8,0
9,3
3,4
10,0
10,3
3,2
5,0
9,0
1,5
8,4
2,0
8,3
3,5
2,2
6,3
8,2
7,3
1,27
9,4
2,4
6,4
9,3
10,0
7,2
1,60
3,2
6,3
1,18
5,0
4,8
7,0
1,38
5,0
10,0
7,2
4,14
10,2
7,5
3,4
8,0
6,5
10,4
2,0
7,0
6,0
2,0
7,0
10,0
6,0
5,5
8,4
2,4
9,0
6,0
7,4
7,1
1,15
2,3
1,21
10,3
10,2
9,13
8,10
3,13
8,3
2,7
3,2
10,3
8,3
6,3
5,11
4,7
7,4
7,4
7,0
6,16
3,50
3,25
4,4
3,18
10,0
7,6
9,2
7,14
9,4
9,3
5,12
6,4
4,1
2,52
4,0
4,0
2,14
5,3
9,1
5,0
1,168
8,1
1,162
6,3
6,3
3,4
3,7
3,1
5,2
7,1
10,1
3,2
2,48
5,4
9,0
6,4
2,49
7,3
3,9
6,3
6,8
6,0
10,4
10,3
7,6
3,36
9,0
8,4
8,3
7,4
3,51
6,4
5,8
10,1
4,10
9,3
7,2
9,0
7,6
7,7
5,3
9,1
4,26
9,2
3,107
10,2
3,95
3,96
8,0
6,5
5,1
4,2
3,109
2,147
6,1
3,0
2,95
3,3
2,72
4,3
2,69
5,4
7,4
3,12
5,3
6,4
4,0
2,11
2,7
9,0
3,3
1,486
10,2
3,9
8,1
4,9
7,3
7,7
10,3
7,11
3,3
4,0
4,1
1,528
3,1
1,418
10,4
1,314
4,4
1,297
9,2
8,0
7,0
5,19
10,4
5,5
10,0
4,21
9,3
4,30
10,0
4,10
4,3
3,0
8,2
2,8
9,1
6,2
5,1
3,18
5,0
2,2
9,3
3,5
7,1
7,4
10,0
9,0
9,5
9,1
7,11
4,35
4,0
8,1
6,2
3,55
8,4
7,8
3,2
2,41
2,44
1,392
5,3
10,4
10,6
6,0
5,5
5,1
4,4
3,31
8,4
6,9
6,5
5,8
8,1
4,16
10,3
4,10
9,2
3,32
2,20
7,0
2,27
10,1
2,22
4,3
6,1
1,498
1,483
7,2
4,4
